Total Time,Rating,Votes,Notes,Date Published,Steps,Ingredients,Serving Size
30 minutes,4,296,42,"April 19, 2024",3,6,4 servings
20 minutes,5,"8,617",666,,3,6,4 servings
1 hour,4,661,64,,5,23,2 large servings
25 minutes,4,793,168,"April 15, 2024",2,10,4 servings
30 minutes,4,"1,035",66,,4,11,4 servings
40 minutes,4,305,52,"April 17, 2024",4,12,4 servings
45 minutes,4,"8,080",738,,3,11,4 servings
20 minutes,4,"1,044",71,,2,6,4 servings
45 minutes,5,"9,877",850,"March 29, 2024",2,6,4 servings
40 minutes,4,523,93,"Oct. 12, 2023",5,8,4 servings
50 minutes,4,964,87,,5,8,4 servings
25 minutes,5,"4,411",388,"March 27, 2024",4,8,4 servings
50 minutes,4,256,51,"Oct. 12, 2023",4,10,4 to 6 servings (about 8 cups)
35 minutes,4,"2,206",169,,3,10,4 servings
1 hour,4,484,71,"Feb. 16, 2024",5,11,4 servings
30 minutes,5,"10,332",966,,4,11,4 servings
1 hour 5 minutes,4,343,62,"April 18, 2024",3,19,4 servings
30 minutes,4,"5,838",524,,5,12,4 to 6 servings
30 minutes,5,"1,561",231,,3,10,8 servings
1 hour,4,"1,325",71,,4,10,6 to 8 servings
40 minutes,4,210,42,"Oct. 11, 2023",6,12,2 to 3 servings
"2 hours 35 minutes, plus overnight soaking",4,46,5,"April 19, 2024",6,15,6 to 8 servings
About 1½ hours,4,15,6,"April 19, 2024",4,9,6 servings
20 minutes,4,354,46,"April 4, 2024",4,8,4 servings
About 2 hours,4,28,16,"April 19, 2024",6,17,4 main-course servings or 6 to 8 appetizer servings (about 9 cups)
30 minutes,4,201,42,"April 19, 2024",6,7,4 servings
40 minutes,4,193,25,"April 12, 2024",2,15,About 10 patties
1 hour,4,23,8,"April 3, 2024",5,9,4 to 6 servings
25 minutes,4,374,112,"April 5, 2024",6,7,4 to 6 servings
20 minutes,,0,0,"April 24, 2024",2,8,4 servings
About 2 ¾ hours,3,79,10,"April 16, 2024",5,7,8 to 10 servings
1 hour,4,191,24,"April 24, 2024",5,10,About 17 cookies
45 minutes,3,22,3,"April 24, 2024",3,4,About 2 cups
20 minutes,4,280,58,"April 16, 2024",4,10,2 to 4 servings
20 minutes,,0,0,"April 25, 2024",3,7,2 burgers
20 minutes,4,11,3,"April 23, 2024",4,7,1 sandwich
45 minutes,4,16,0,"April 23, 2024",5,8,4 servings
25 minutes,4,"4,318",349,,4,15,2 to 4 servings
40 minutes,4,15,0,"April 24, 2024",5,14,4 servings
20 minutes,5,"8,118",643,,4,9,4 servings
30 minutes,4,549,65,"March 21, 2024",5,11,4 servings
15 minutes,5,"3,845",442,,5,11,4 servings
1 hour 30 minutes,4,657,48,"Dec. 21, 2023",6,10,12 rolls
30 minutes,4,40,2,"April 19, 2024",1,6,4 servings
35 minutes,4,120,16,"April 19, 2024",7,12,4 servings
About 45 minutes,5,"10,824",1086,,4,8,12 brownies
"1 hour 30 minutes, plus at least 15 minutes' refrigeration",5,"8,315",122,"March 27, 2024",9,18,8 to 12 servings
30 minutes,5,"12,690",1441,,3,11,4 servings
"5 minutes, plus optional resting",4,"1,467",148,,3,6,2 to 3 servings
35 minutes,4,591,58,"March 27, 2024",3,8,4 servings
30 minutes,4,296,42,"April 19, 2024",3,6,4 servings
20 minutes,4,"7,587",573,"Nov. 13, 2023",3,6,4 servings
15 minutes,4,"2,133",186,,5,5,2 servings
30 minutes,4,"3,143",289,,5,8,4 servings
30 minutes,4,635,55,"Nov. 28, 2023",3,7,4 to 6 servings.
15 minutes,4,555,60,,3,5,4 servings
30 minutes,5,"2,256",137,,4,8,4 to 6 servings
5 minutes,5,377,27,,1,7,About ½ cup / 5 ounces/ 150 g
20 minutes,4,922,43,,5,9,4 servings
50 minutes,4,866,95,"Oct. 26, 2023",4,10,4 to 6 servings
About 1 hour,,0,0,"April 25, 2024",5,10,6 servings
15 minutes,4,439,29,"March 27, 2024",4,7,6 quesadillas
30 minutes,4,397,45,"March 21, 2024",3,13,3 to 4 servings
45 minutes,4,234,16,"Jan. 26, 2024",6,18,4 servings
1 ¾ hours,4,148,12,"April 9, 2024",3,7,4 servings
45 minutes,5,"1,353",160,"April 22, 2024",7,14,4 servings (about 4 heaping cups)
50 minutes,3,16,1,"April 19, 2024",5,20,4 to 6 servings
6½ hours,4,969,259,"Jan. 24, 2024",4,11,6 to 8 servings
40 minutes,4,"1,318",161,"Jan. 19, 2024",5,12,4 servings
About 4 hours 30 minutes,4,190,18,"Feb. 15, 2024",6,3,4 servings
25 minutes,4,"1,804",197,"Jan. 22, 2024",4,8,4 servings
55 minutes,4,881,163,"Oct. 11, 2023",5,17,4 servings
35 minutes,4,"2,131",239,"March 28, 2024",5,17,4 servings
20 minutes,5,"1,565",148,,5,9,2 servings
30 minutes,4,12,0,"April 23, 2024",4,14,4 to 6 servings
20 minutes,4,"1,170",75,,3,8,About 24
20 minutes,5,"2,580",242,,2,4,4 servings
1 hour,4,479,61,"March 20, 2024",5,14,4 servings
2 hours,4,977,199,"Feb. 16, 2024",7,8,4 to 6 servings
45 minutes,5,"6,022",696,,6,18,4 servings
1 hour,4,467,75,"March 19, 2024",4,11,4 servings
1 hour,5,"4,394",644,,4,14,6 servings
30 minutes,4,"1,415",181,,3,8,4 servings
30 minutes,4,313,30,,7,10,4 servings
6 hours 20 minutes,4,"1,572",73,,3,11,4 to 5 servings
1 hour 45 minutes,5,"1,042",87,,4,15,16 shots or 6 to 8 bowls
1½ hours,4,590,50,,5,11,8 servings
"About 7 hours, almost completely unattended",4,50,1,,3,1,About ¼ cup
15 minutes plus overnight marinating,4,74,5,"April 25, 2024",3,7,4 servings
30 minutes,4,"4,161",301,,4,11,4 servings
30 minutes,4,965,61,,6,13,4 servings
35 minutes,4,381,53,"April 8, 2024",4,7,4 servings
20 minutes,4,"1,109",90,,5,9,2 to 4 servings
25 minutes,5,"11,812",1082,,3,13,4 servings
1 hour,5,"1,259",137,,5,15,6 servings
1 hour and 15 minutes,5,"2,209",232,"Oct. 19, 2023",5,21,6 to 8 servings
About 25 minutes,4,"1,145",94,,4,9,About 6 servings
50 minutes,4,444,71,,4,12,4 servings
30 minutes,4,"2,672",122,,4,15,6 to 8 servings
2 hours 15 minutes,5,"1,459",115,,4,9,4 servings (about 6 cups)
40 minutes,5,"1,148",126,,4,15,6 to 8 servings
30 minutes,5,379,17,,4,13,3 to 4 servings
1 hour 45 minutes,4,525,55,,6,10,4 servings
10 minutes,4,525,40,,2,11,1 serving
2 hours,4,415,41,"Feb. 29, 2024",3,13,4 servings
30 minutes,4,"1,363",158,,5,12,4 servings
1 hour 15 minutes,5,598,68,,3,14,6 servings
1 hour,4,833,49,,4,7,4 servings
"2 hours, plus chilling",4,"4,353",404,"Feb. 28, 2024",9,15,6 to 8 servings
1 hour,4,"4,403",388,"Oct. 11, 2023",6,8,4 to 6 servings
1 hour 5 minutes,4,432,54,"Oct. 12, 2023",3,13,4 to 6 servings
20 minutes,4,102,9,"Nov. 27, 2023",3,9,4 to 6 servings
50 minutes,4,56,21,"Feb. 1, 2024",6,16,4 servings
15 minutes,4,63,15,"Oct. 11, 2023",3,7,4 to 6 servings
About 2 hours,4,268,57,"Nov. 26, 2023",5,13,6 to 8 servings
"4½ hours, plus cooling",4,151,46,,6,18,8 to 10 servings
1 hour,4,93,12,"Feb. 6, 2024",8,10,4 servings
1 hour 15 minutes,4,167,27,"Oct. 11, 2023",8,17,6 servings
20 minutes,4,117,14,,2,7,6 servings
55 minutes,5,751,83,"Jan. 23, 2024",5,13,4 to 6 servings
30 minutes,4,636,62,,3,8,4 servings
"45 minutes, plus overnight cooling",5,115,48,,4,6,6 servings
1 hour 10 minutes,4,123,15,,4,9,6 servings
2 hours,4,33,20,"March 5, 2024",6,20,6 servings
45 minutes,4,713,79,"Oct. 11, 2023",4,9,4 to 6 servings
55 minutes,5,"1,736",121,"Oct. 26, 2023",4,18,4 to 6 servings
20 minutes,4,730,78,,4,7,4 servings
30 minutes,4,295,18,"March 13, 2024",3,6,4 to 6 servings
30 minutes,4,"1,918",97,,8,7,4 servings
20 minutes,5,"7,152",621,,4,13,4 servings
1 hour 15 minutes,4,133,6,,14,22,"4 servings, plus leftover pasta and sauce"
"20 minutes, plus cooling",4,"1,225",74,,6,14,4 to 6 servings
About 30 minutes,5,571,37,,4,8,4 servings
25 minutes,4,"2,318",200,,5,11,4 to 6 servings
15 minutes,4,"15,903",954,"March 13, 2024",4,8,4 servings
20 minutes,4,392,36,,4,7,4 servings
20 minutes,5,"4,119",404,,3,9,4 servings
45 minutes,4,"1,474",153,,5,11,4 servings
1 hour,5,6,1,"April 23, 2024",5,10,4 to 6 servings
20 minutes,4,"1,512",174,,4,12,4 servings
25 minutes,4,"2,432",252,,5,7,4 servings
30 minutes,5,"4,927",289,,3,15,4 to 6 servings
"2 hours 30 minutes, plus cooling time",5,"3,690",424,,6,14,8 servings
20 minutes,4,"1,238",115,,5,16,4 servings
30 minutes,5,"11,468",1165,,5,13,4 to 6 servings
40 minutes,4,"6,708",487,,4,15,4 servings
15 minutes,4,692,96,"March 28, 2024",3,8,4 servings
30 minutes,5,"1,046",85,"Jan. 22, 2024",5,13,4 to 6 servings
45 minutes,4,33,5,"April 24, 2024",4,11,4 servings
45 minutes,4,513,68,"March 12, 2024",5,7,4 to 6 servings
30 minutes,4,285,28,,2,12,Serves 6
20 minutes,4,485,64,,4,11,4 servings
35 minutes,4,976,101,"Nov. 3, 2023",4,6,2 to 4 servings
20 minutes,4,"2,061",192,,3,10,4 to 6 servings
20 minutes,5,"5,340",354,,3,7,2 or 3 servings
25 minutes,4,"2,516",227,,5,10,4 to 6 servings
15 to 20 minutes,5,"4,880",446,,3,9,2 servings.
35 minutes,4,"1,123",144,,3,11,4 servings
30 minutes,5,"12,208",974,"Nov. 8, 2023",5,8,4 servings
20 minutes,4,69,10,"April 2, 2024",5,7,4 servings
40 to 45 minutes,3,11,1,"April 19, 2024",4,16,6 to 8 servings
30 minutes,4,382,56,"Oct. 17, 2023",3,7,4 servings
35 minutes,4,374,72,"Nov. 2, 2023",5,15,2 to 4 servings
40 minutes,4,311,56,"March 5, 2024",5,6,4 servings
About 1½ hours,4,383,54,"Feb. 6, 2024",4,8,4 servings (about 2 cups sauce)
45 minutes,4,262,26,,6,11,4 servings
30 minutes,5,156,20,"March 28, 2024",4,11,4 servings
45 minutes,4,"1,030",122,,4,8,16 cookies
1½ hours,4,164,13,,6,12,4 servings
35 minutes,5,408,53,"Jan. 10, 2024",5,20,4 servings
3 hours,4,488,68,,7,13,4 servings
1 hour,4,491,67,,5,14,4 servings
1 hour,4,244,47,"Oct. 11, 2023",6,11,9 brownies
20 minutes,4,"1,696",166,,3,10,4 servings
40 minutes,4,354,26,,5,31,6 servings
1 hour 35 minutes,4,255,39,,4,17,6 servings
45 minutes,4,291,42,"Oct. 11, 2023",4,10,4 servings
90 minutes,4,306,26,,5,13,6 servings
1 hour 15 minutes,4,246,30,,5,6,9 msemen
30 minutes,4,856,89,,5,10,about 2 dozen cookies
30 minutes,4,338,27,,5,18,4 servings
25 minutes,4,"1,336",143,,5,14,4 servings
15 minutes,4,602,41,,4,10,4 servings
50 minutes,5,650,74,,2,11,Serves four to six
"About 2 hours 30 minutes, plus 6 hours' soaking",4,120,11,,4,9,Serves four
30 minutes,5,"2,835",182,,5,13,3 to 4 servings
20 minutes,4,"1,096",126,,10,6,4 servings
1 to 1¼ hours,5,187,30,,4,19,4 servings
1 hour 10 minutes,4,"2,939",298,,4,13,6 servings
30 minutes,4,843,104,,4,11,4 servings
30 minutes,4,594,80,"March 1, 2024",3,8,4 servings
40 minutes,4,267,7,,5,8,2 to 4 servings
1 hour 30 minutes,4,44,4,,3,11,Serves four
1 hour,4,46,8,,4,8,Serves 6 to 8
2½ hours,5,"5,286",715,,3,15,6 to 8 servings
About 3 hours,4,200,21,,3,15,Serves six to eight
2 hours 30 minutes,4,"1,006",80,,7,21,4 to 6 servings
2 hours,4,75,9,,2,11,4 to 6 servings.
40 minutes,4,"1,154",112,,4,10,4 servings
"1 hour 15 minutes, plus marinating time",4,119,22,,5,12,6 servings
25 minutes,4,133,23,"Oct. 10, 2023",4,7,4 servings
25 minutes,4,13,0,"April 24, 2024",7,9,4 servings
5 minutes,4,"6,926",957,,3,4,2 servings
15 minutes,5,"1,876",172,,4,10,4 servings
25 minutes,4,"4,713",483,,4,7,6 servings
1 hour,4,"1,385",148,,5,27,4 to 6 servings
50 minutes,4,700,61,,3,9,3 to 4 servings
45 minutes,4,173,16,"Oct. 11, 2023",7,11,4 servings
30 minutes,5,"4,793",430,,4,12,4 servings
30 minutes,4,664,77,,5,9,4 side servings
About 1 hour,5,949,104,,4,14,Serves 4 to 6
About 50 minutes,5,"5,263",298,"Jan. 23, 2024",6,12,6 servings
1 hour,4,"1,614",272,,5,12,6 to 8 servings
30 minutes,5,"4,357",487,,5,13,4 to 6 servings
40 minutes,4,209,21,,5,9,2 servings
45 minutes,4,470,34,,3,10,Serves 4 to 6
45 minutes,5,878,64,,5,12,4 servings
1½ hours,4,349,36,"April 3, 2024",7,18,4 to 6 servings
30 minutes,4,362,96,"March 27, 2024",5,11,6 servings
About 30 minutes,5,289,35,,4,13,4 to 6 servings
"1 hour, plus marinating",5,"12,527",1185,,5,14,4 servings
30 minutes,5,574,40,,4,10,Serves 4 to 6
40 minutes,4,"1,365",99,"Oct. 12, 2023",2,10,4 to 6 servings
1½ hours,4,"1,417",158,"March 28, 2024",5,13,6 to 8 servings
20 minutes,4,"3,341",352,,5,7,4 servings
25 minutes,4,"2,837",273,,2,7,4 servings
30 minutes,4,"8,265",770,,4,11,4 servings
45 minutes,,0,0,"April 23, 2024",8,8,4 servings
50 minutes,5,"5,385",400,"Oct. 12, 2023",4,17,4 to 6 servings
1 hour,4,"6,720",476,"Jan. 30, 2024",5,15,4 servings
45 minutes,4,"4,017",592,,3,12,6 servings
45 minutes,5,"1,211",112,,5,8,4 servings
20 minutes,4,685,69,,4,7,4 servings
35 minutes,5,"2,978",248,,3,15,4 to 5 servings
1 hour,5,"4,261",428,"Oct. 12, 2023",3,13,4 servings
About 1 hour,4,"1,028",51,,2,11,4 to 6 servings
About 1 hour,4,704,43,,4,13,6 to 8 servings
"10 minutes, plus freezing",5,263,18,,2,4,4 to 6 servings
20 minutes,5,222,7,,2,3,4 servings
About an hour,4,92,7,,3,14,4 to 8 servings
40 minutes,4,442,41,,4,8,4 servings
"30 minutes, plus at least one hour’s chilling",5,704,43,,3,3,"About 1½ cups ganache, or 24 truffles"
"1 hour, plus rising",4,156,30,,11,11,1 pizza
40 minutes,5,"3,838",257,"Oct. 16, 2023",3,7,About 1 dozen brownies
"1 hour, plus rising",4,97,21,,12,10,1 pizza
20 minutes,4,254,15,,3,5,2 to 4 servings
About 3 hours,4,251,17,,4,10,8 or more servings
30 minutes,4,89,3,,4,17,4 to 8 servings
1 hour,4,179,14,,3,13,6 to 8 servings
"1 hour, largely unattended",4,255,20,,3,8,4 crab cakes
30 minutes,4,48,6,,4,9,4 servings
10 minutes,4,83,9,,1,7,14 tablespoons
10 minutes,5,"1,629",161,,4,8,2 to 4 servings
30 minutes,4,"2,196",201,,4,11,4 servings
"20 minutes, plus marinating",5,"4,612",356,,6,13,4 servings
5 minutes,5,"1,308",112,,1,8,About 1¼ cups
"9 to 16 hours, plus overnight resting",4,118,8,,3,2,16 servings
30 minutes,4,410,37,,4,11,4 to 6 servings
15 minutes,4,103,8,,2,9,4 servings.
30 minutes,4,73,12,,3,9,4 servings
30 minutes,4,275,16,,2,5,4 servings.
At least 3 hours,4,321,29,,2,9,4 to 8 servings
30 minutes,4,160,20,,2,5,6 servings
About 2 hours,4,356,22,,3,9,4 to 8 servings
30 minutes,4,256,31,,2,9,4 servings
1½ hours plus optional overnight marinating,4,78,8,,5,11,At least 6 servings
20 minutes,4,95,5,,2,8,4 servings
30 minutes,4,33,3,,2,6,4 servings
20 minutes,4,86,3,,1,2,1½ to 2 cups
About 1 hour,4,105,3,,3,11,4 servings
1 hour,4,966,139,,5,16,One 2-layer 8-inch cake
15 minutes,5,"8,668",669,,3,5,4 to 6 servings
55 minutes,4,134,28,"April 19, 2024",6,15,4 servings
20 minutes,3,34,6,"April 24, 2024",3,4,4 servings
20 minutes,4,437,34,,4,11,8 to 10 servings
"1½ hours, plus cooling",4,"7,950",982,,5,11,8 servings
45 minutes,4,"1,776",153,,7,9,4 servings
1 hour,4,488,65,,5,13,4 to 6 servings
"10 minutes (plus more for chilling, if you like).",5,385,31,,2,3,4 to 8 servings.
20 minutes,5,"6,080",535,,4,16,4 servings
35 minutes,4,"1,594",234,"Feb. 15, 2024",4,11,4 servings
30 minutes,4,940,120,,4,8,4 servings
20 minutes,5,"1,619",95,,3,6,4 servings
About 1 hour,4,"1,331",126,,6,16,4 servings
45 minutes,4,"5,739",421,,3,9,4 servings
1 hour,4,"7,809",935,,3,15,4 to 6 servings
About 4¼ hours,4,198,45,"April 2, 2024",7,20,6 servings
About 1 hour,4,47,4,"April 2, 2024",6,13,8 cups (4 to 6 servings)
20 minutes,4,476,34,"March 11, 2024",2,3,4 servings
About 2 hours,4,183,44,"March 12, 2024",8,16,8 servings
40 minutes,4,279,46,"Feb. 14, 2024",3,2,4 servings
1¼ hours,4,235,25,"March 6, 2024",5,12,4 servings
40 minutes,4,428,87,"Dec. 5, 2023",5,9,4 servings
45 minutes,4,132,28,"Oct. 12, 2023",4,7,4 servings
40 minutes,4,697,99,"Oct. 11, 2023",5,11,4 Servings
40 to 50 minutes,4,"1,556",243,"Oct. 26, 2023",5,12,4 to 6 servings
50 minutes,4,647,68,"Feb. 6, 2024",8,16,4 servings
1 hour,4,317,34,"Jan. 10, 2024",5,17,6 servings
"35 minutes, plus 12 hours’ refrigeration",5,"1,550",187,,4,4,About 30 cookies
10 minutes,4,722,107,,4,8,8 to 10 servings
35 minutes,4,177,58,"April 11, 2024",6,9,4 servings
"About 1½ hours, plus chilling",4,"2,047",195,,9,21,12 to 14 servings
